term,han,vi,fr
Anh‑hùng‑ca,英雄歌,Bài ca tán tụng công‑đức những bực anh‑hùng hào‑kiệt.,Épopée.
Ảnh‑hưởng,影響,"Chính nghĩa là cái bóng, cái tiếng vang. Dùng rộng nghĩa thì chỉ cái thế‑lực của vật nọ lan‑động sang vật kia, như cái bóng chiếu, cái tiếng vang.","Influence, exercer une influence."
Áp‑chế‑chủ‑nghĩa,壓制主義,"Chủ‑nghĩa đè nén, áp ức người ta.",Despotisme.
Bán‑khai,半開,Là mới văn‑minh mở‑mang được nửa.,Se dit d'une civilisation peu avancée.
Bành‑trướng,彭漲,"Dương rộng ra, phát to ra.","Expansion, force d'expansion."
Bảo‑hiểm‑công‑ti,保險公司,"Hội phải đóng tiền thì được cứu giúp những khi tai nạn : như cháy nhà, đắm tầu, v., v.",Compagnie d'assurance.
Bi‑đát,悲怛,Buồn thảm.,"Émouvant, tragique."
Bi‑kịch,悲劇,"Cuộc buồn, cuộc‑thảm. Lối diễn‑kịch diễn những sự buồn, sự thảm.","Drame, tragèdie."
Bí‑quyết,秘訣,Phép bí‑mật không ai biết.,"Secret, énigme."
Biểu‑diện,表面,"Bề ngoài, mặt ngoài, sự phát‑hiện ra ngoài.","Face, apparence, manifestation extérieure."
Biểu‑hiệu,表號,Dấu hiệu để hình tượng ra ngoài.,Symbole.
Cảm‑tình‑hồn,感情魂,Phần hồn thuộc về tình cảm.,Psychisme sentimental.
Cảm‑giác,感覺,"Sự cảm biết, cảm mà biết, không phải suy nghĩ mà biết.","Sensation, perception, impression."
Cảnh‑cáo,警告,Báo tước cho biết một sự nguy‑hiểm.,Avertissement.
Chế‑độ,制度,Thể cách sếp đặt việc chính‑trị cùng các việc khác trong nước.,"Institution, régime."
Chi‑phối,支配,"Cai‑quản, sai khiến","Diriger, direction."
Chiến‑tuyến,戰線,"Hàng trận, đường quân đứng để đánh trận.","Front, ligne de bataille."
Chính‑sách,政策,Phương‑phép thuộc về chính‑trị,"Méthode politique, politique."
Chủ‑động,主動,Người chủ‑trương đứng đầu trong một việc gì.,Promoteur.
Cổ‑điển‑học‑vấn,古典學問,"Sự học văn‑chương cũ, học những sách vở đời cổ‑đại",Culture classique.
Cổ‑điển‑chủ‑nghĩa,古典主義,Chủ‑nghĩa trọng‑sự văn‑học đời cổ‑đại,Humanisme.
Cơ‑quan,機關,"Máy móc, then máy, đồ‑dùng, phần quan‑trọng, cốt‑yếu (Dùng trong chữ: Báo cơ‑quan thì nghĩa là cái báo làm then máy, làm đồ‑dùng cho nhà‑nước.)",Organe.
Cục‑chế,局制,Các cuộc của nhà‑nước sếp đặt để biện việc.,Bureaucratie.
Cự‑li‑độ,距離度,"Độ cách xa, sức bắn xa.","Distance, portée (d'une arme)."
Cứu‑cánh,究竟,"Cuối cùng, sau cùng, cùng cực, đến thế là thôi không còn gì nữa.","Dernier, suprême, ultime."
Doanh‑nghiệp,營業,"Doanh‑nghiệp là những người làm nghề nghiệp, người buôn bán. Doanh‑nghiệp‑đồng‑minh là hội những nhà làm nghề để giữ cùng chiếm lấy lợi‑quyền riêng cho mình.","Syndicat, trust, cartel."
Duy‑kỷ‑chủ‑nghĩa,惟己主義,Chủ‑nghĩa vị mình hơn người.,Égotisme.
Duy‑tâm chủ‑nghĩa,惟心主義,"Chủ‑nghĩa trọng sự vô‑hình, sự thuộc về tinh‑thần, về tâm‑tính.",Idéalisme.
Duy‑tha‑chủ‑nghĩa,惟他主義,Chủ‑nghĩa vị người hơn mình.,Altruisme.
Duy‑vật‑chủ‑nghĩa,惟物主義,"Chủ‑nghĩa trọng sự hữu‑hình, sự thuộc về vật chất, về thực sự.",Matérialisme.
Dư‑luận,輿論,"Nhời bàn chung, ý kiến của nhiều người, của cả bàn‑dân.",Opinion  (du peuple).
Đại‑giá,代價,"Cái giá để thế vào, thay vào, đền vào. Như được một sự hơn phải một sự thiệt thì cái thiệt ấy là đại‑giá cho cái hơn.","Prix, rançon, garantie."
Đại‑tư‑giáo,大司教,"Là chức cao hơn nhất trong đạo Thiên‑chúa, dưới chức Giáo‑hoàng.",Cardinal.
Đẳng‑cấp,等級,"Hạng người, bực người trong xã‑hội.","Classe sociale, caste."
Đế‑quốc‑chủ‑nghĩa,帝國主義,"Là chủ‑nghĩa đi chiếm lấy những nước khác để làm cho nước mình thành nước cực lớn,",Impérialisme.
Địa‑chất‑học,地質學,Học về cái vỏ địa‑cầu.,Géologie.
Điêu‑khắc,彫刻,Nghề trạm khắc.,Sculpture.
Độc‑đoán,獨斷,"Quyết‑đoán một mình. Về triết‑học thì chỉ các môn học quyết‑đoán tự cho mình là phải, không để người ta được nghi ngờ nữa","Dogmatisme, dogmatique."
Đồng‑hóa,同化,"Hóa theo mình, hóa cho giống mình.",Assimilation.
Giới‑thiệu,介紹,Đứng giữa dẫn trình một người cho người khác.,Présenter (une personne à une autre).
Hạm‑đội,艦隊,Đội tầu chiến.,"Escadre, flotte."
Hi‑sinh,犧牲,"Chính‑nghĩa là con vật làm thịt để cúng thần, Dùng rộng ra thì chỉ phàm cái gì phải bỏ hoài đi để vị một nghĩa nhớn.","Victime, sacrifice."
Hiện‑tượng,現象,Hình tượng phát hiện ra ngoài,Manifestation extérieure (d'un phénomène).
Hiệu‑lực,效力,Sức công hiệu.,Efficacité.
Hoàng‑kim‑thời‑đại,黃金時代,"Theo các nhà làm sử cũ là cái thời đại lúc loài người mới sinh ra trên mặt đất, quanh năm là mùa xuân cả, người ta thật thà hiền lành, chưa biết cái khổ sở là cái gì.",Âge d'or.
Hoạt‑động,活動,Sự vận‑động hoạt‑bác.,"Vitalité, activité."
Hội‑họa,繪畫,Nghề vẽ họa.,Peinture.
Kết‑cấu,結構,"Sắp đạt, sếp dựng, nói về nghề làm văn thì là cái phép sếp đặt ý‑tứ để làm thành bài văn, thành quyển sách.",Composition (art de composer en littérature.)
Kết‑quả,結果,Sự thành công của một việc gì.,"Résultat, effet."
Khách‑quan,客觀,"Đứng ngoài mà trông, mà xem.","Spectateur, témoin. (Về triết‑học thì chỉ phàm cái gì thuộc về ngoài, do ngoài mà xét, không thuộc về chính mình (Objectif), đối với chủ‑quản là subjectif.)"
Khả‑quyết,可决,Nghị‑viện bỏ vé quyết ưng. Đối với phủ quyết là không ưng.,Voter (pour et contre).
Khẩu‑kính,口徑,"Đường thẳng đi qua trung‑tâm một cái vòng tròn, chạy ngang từ bên này sang bên kia.",Diamètre.
Khoa‑học,科學,"Sự học vấn chia từng khoa một, sự học thực dụng.","Khoa‑học thường dùng đối với đạo‑học là học về đạo‑lý. — La Science, les Sciences."
Khuyết‑điểm,缺點,"Điều thiếu thốn, sự khiếm khuyết, phần kém.","Défaut, imperfection."
Khuynh‑hướng,傾向,"Có ý thiên về đường nào, mặt nào.","Tendance, penchant."
Kiến‑chúc‑thuật,建築術,"Nghề sây dựng, tức là nghề đặt kiểu nhà, họa kiểu nhà.",Architecture.
Kinh‑doanh,經營,"Sếp đặt, sửa sang.",Organiser.
Kinh‑tế‑học,經濟學,"Học về cách sinh sản, san sẻ, tiêu‑dùng các của cải. Dùng rộng nghĩa thì là chỉ phàm cái‑gì quan‑hệ đến việc sếp đặt các lợi‑quyền trong xã‑hội.","Économie politique, économie sociale ,économique."
Lạc‑quan‑chủ‑nghĩa,樂觀主義,Chủ‑nghĩa xét việc đời ra hay cả mà đáng vui.,Optimisme.
Lạp‑đinh,拉丁,Tiếng tầu dịch âm tiếng Latin tức ta gọi là la‑tinh.,.
Lĩnh‑thổ,領土,Phần đất riêng của mình.,"Territoire, domaine."
Lĩnh‑tụ,領袖,"Người đứng đầu một đảng chính‑trị, v. v.",Chef (d'un parti politique).
Lý‑hóa,理化,"Vừa thuộc về vật‑lý‑học, vừa thuộc về hóa‑học.",Physico‑chimique.
Lý‑tài,理財,Phép quản‑trị của cải.,Finances.
Lý‑thuyết,理說,"Nhời bàn, nhời dậy lấy nhẽ mà suy.","Théorie, doctrine."
Lý‑tưởng‑chủ‑nghĩa,理想主義,Chủ‑nghĩa trọng cái tư‑tưởng hơn sự thực‑tế.,Idéalisme.
Mĩ‑thuật,美術,"Nghề đẹp, nghề lấy sự đẹp làm cốt, nghề làm ra sự đẹp.","Art, artistique, esthétique."
Nguy‑cơ,危機,"Lúc đương nguy‑hiểm, lúc phải suy‑vi.",Crise.
Nghịch‑thuyết,逆說,Nhời bàn ngược lại nhẽ thường.,Paradoxe.
Nhân‑quyền‑tuyên‑ngôn,人權宣言,Nhời công‑báo về quyền làm người của chính‑phủ cách‑mệnh nước Pháp năm 1789.,Desclaration des droits de l'homme.
Nhập‑tịch,入籍,"Chính nghĩa là vào sổ, vào ngạch. Chữ này ta thường dùng để chỉ sự người bản‑quốc vào làm dân tây.",Naturalisation.
Nhất‑ban,一般,"Nhất loạt, đại‑thể, hết thẩy.","Généralité, totalité, ensemble."
Nhiệm‑vụ,任務,Công việc thuộc về mình phải làm.,Rôle.
Nhục‑thể,肉體,"Hình‑thể, xác‑thịt (đối với linh‑hồn).","Corps, corporel."
Nhỡn‑giới,眼界,Cái giới‑hạn của con mắt mình trông.,Horizon.
Nông‑phố‑học‑vấn,農圃學問,"Sự học về nghề làm ruộng, làm vườn.","Science agricole, horticole."
Phạm‑vi,範圍,"Chính nghĩa là cái khuôn, cái vòng. Thường dùng để chỉ cái bờ cõi, cái khu‑vực của một môn học, một nghề, v. v.","Domaine (d'une science, d'un art)."
Phẩm‑đích,品的,Thuộc về phẩm.,"Qualitatif. (Phàm tiếng bằng chữ nho có chữ đích theo sau là thường để chỉ như trong mẹo tây gọi là forme adjective. Như « lượng » (quantité), « lượng đích » (quantitatif), « phẩm » (qualité), « phẩm‑đích » (qualitatif) v. v..)"
Phê‑bình,批評,"Môn học riêng chủ sự bình‑phẩm xét đoán các sách văn‑chương, triết‑học, v. v.",Critique.
Phong‑trào,風潮,Chính nghĩa là gió với sóng.Nghĩa rộng là chỉ cái sức mạnh của thời‑thế nó cuốn người ta đi như gió với sóng vậy.,"Courant, mouvement (d'idées, d'opinion)."
Phúc‑âm (kinh),福音經,"Sách tin‑lành, kinh thuật nhời đức Gia‑tô cùng các tông‑đồ.",Evangile.
Phương‑châm,方針,"Cái kim chỉ phương‑hướng, cái phương hướng, cái phép tắc nhất‑định.","Règle, critérium."
Quan‑hệ,關係,"Chỉ cái mối, cái nhẽ tương‑can của sự nọ với sự kia, vật nọ với vật kia, như xét một việc tìm xem nó có dính dáng gì với việc khác không, thế gọi là tìm cái mối quan‑hệ của hai việc với nhau. Chớ lẫn quan‑hệ với quan‑trọng.","Rapport, relation, connexion."
Quan‑niệm,觀念,"Sự suy‑nghĩ, tư‑tưởng, ngẫm xét riêng về một việc gì ra thế nào.","Idée, conception, notion."
Quân‑bình,平均,"Ngang nhau, bằng nhau.",Equilibre.
Qui‑nạp‑pháp,歸納法,Phép nhân những việc riêng gồm lại một nhẽ chung.,Induction.
Quốc‑túy,國粹,"Phần tinh‑hoa, tốt đẹp trong một nước.",Esprit national.
Siêu‑việt,超越,"Vượt cao, xa cách nhẽ thường.","Relevé, supérieur, transcendant."
Sinh‑lý‑học,生理學,Học về cái nhẽ sinh‑hoạt của các vật sống.,Physiologie.
Sinh‑tồn‑cạnh‑tranh,生存競爭,Phép tranh nhau lấy sống.,La lutte pour la vie.
Suy‑diễn‑pháp,推演法,Phép nhân một nhẽ chung suy rộng ra nhiều việc riêng.,Déduction.
Tâm‑lý‑học,心理學,Học về các nhẽ trong tâm‑tính người ta.,Psychologie.
Thái‑độ,態度,"Cái vẻ, cái giáng, cái cách mình đổi với ai, hoặc đối với một sự một vật gì.",Attitude.
Thần‑bí,神祕,"Sự bí‑mật thuộc về thần‑thánh, về tôn‑giáo.","Mystère, mysticisme, mystique."
Thần‑học,神學,"Học về thần, về những nhẽ mầu‑nhiệm trong tôn‑giáo.",Théologie.
Thần‑kinh‑bộ,神經部,Bộ gân não trong người ta.,Système nerveux.
Thiên‑chức,天職,"Chức trách chịu được tự giời, chức trách thiên‑nhiên.","Mission, vocation."
Thiết‑hạm,鐵艦,Tầu chiến có vỏ sắt dầy gọi là thiết‑giáp.,Cuirassé.
Thiếu‑úy,少尉,Chức quan‑một.,Sous‑lieutenant.
Thoái‑khước,退却,Quân đi trận phải tháo lui về.,Retraite.
Thú‑sử,趣史,Cuộc vui sướng êm ái.,"Idylle, idyllique."
Thuần‑lý‑học,綧理學,"Học thuần về những nhẽ cùng cực, không vụ sự thực. Còn tên nữa gọi là siêu‑hình học là học những sự vật ở ngoài hình tượng, như linh‑hồn, bản‑thể, v. v.",Métaphysique.
Thức‑giả‑xã‑hội,識者社會,Bọn người có học có biết trong xã‑hội.,"Classe cultivée, intellectuelle."
Thực‑nghiệp‑chủ‑nghĩa,實業主義,Chủ‑nghĩa của người Mĩ xướng ra trọng sự thực‑nghiệp hơn là sự lý‑tưởng.,Pragmatisme.
Thượng‑lưu,上流,Bon cao‑trọng trong xã‑hội.,"Hautes classes sociales, élite."
Thượng‑võ,尙武,"Thích việc võ, việc quân, việc chiến đấu.","Esprit militaire, guerrier."
Tỉ‑lệ,比例,"Lệ để so‑sánh, cái gì làm cốt để so‑sánh cái khác.",Terme de comparaison.
Tị‑tổ,鼻祖,"Ông tổ đầu, người xướng ra đầu, khởi ra chước nhất một sự gì, nghề gì.","Ancêtre, promoteur, premier inventeur."
Tiềm‑lực,潛力,"Sức ngầm, không phát rõ ra ngoài.","Force latente, cachée ; virtualité."
Tiến‑hóa,進化,"Phép vạn‑vật giống nọ nhân giống kia mà biến‑hóa, càng hóa thì càng tiến.","Evolution, Evolutionnisme ."
Tiêu‑chuẩn,標準,"Cái nêu, cái đích, cái lấy làm mẫu, làm thước để xét cái khác.","Modèle, norme, étalon."
Tiêu‑cực,消極,"Tiếng về điện‑học chỉ cái đầu điện tiêu đi, đối với tích‑cực 積極 là cái đầu điện tích lại.","Pôle négatif, pôle positif. (Hai tiếng này chữ tầu dùng rộng nghĩa mà chỉ phàm cái gì thuộc về có là tích‑cực, phàm cái gì thuộc về không là tiêu‑cực)"
Tín‑ngưỡng,信仰,Lòng tin‑đạo,"Foi, croyance."
Tổ‑chức,組織,"Dệt dựng, sếp đặt, dựng đặt.","Organiser, organisation."
Tổ‑thuật,祖述,Theo đòi người trước.,"Suivre les traces, l'exemple de..., s'inspirer."
Tốc‑độ,速度,Sức chạy nhanh.,Vitesse.
Tôn‑chỉ,宗旨,"Là cái nghĩa sâu, nghĩa cốt yếu, nghĩa chính‑truyền của một môn, một giáo.","Principe, dogme, doctrine."
Tôn‑giáo,宗教,"Đạo thờ một đứng thiêng liêng, đáng kính, đáng trọng. Nhời dạy trong đạo","Religion, doctrine religieuse."
Tư‑trào,思潮,"Cái sóng tư‑tưởng, cái luồng tư‑tưởng.","Courant de pensée, mouvement d'idées."
Tự‑do‑khinh‑khí‑cầu,自由輕氣球,Lối « ba‑lông » tự khiến được.,Dirigeable (ballon).
Trí‑thức‑hồn,智識魂,Phần hồn thuộc về trí biết.,Psychisme intellectuel.
Triết‑trung‑chủ‑nghĩa,折衷主義,"Chủ‑nghĩa của những nhà triết‑học vụ lấy nhẽ trung bình làm phải, kén chọn trong các môn học người trước, điều gì hay thì theo, điều gì giở thì bỏ, không thiên‑trọng một môn nào.","Eclectisme, doctrine éclectique."
Trình‑độ,程度,"Độ‑đường, bực, độ, như cái đường dài đã đi đến bực nào, độ nào.","Etape, niveau, degré."
Trực‑tiếp,񠏑接,"Thẳng tiếp, không có xa cách.","Direct, immédiat."
Trung‑ương,中央,"Ở giữa Trung‑ương chính‑phủ là chính phủ ở giữa, gồm cả các quyền trong nước.",Gouvernement central.
Văn‑hào,文豪,Nhà làm văn có danh tiếng.,Ecrivain célèbre.
Văn‑phái,文派,Môn‑phái về văn‑chương.,"Ecole littéraire, cénacle."
Vật‑lý‑học,物理學,Học về tính‑cách các vật‑chất cùng cái nhẽ các vật‑chất biến động ra làm sao.,Physique.
Viên‑mãn,圓滿,"Đầy‑đủ, hoàn‑toàn","Plein, parfait."
Vô‑thần‑chủ‑nghĩa,無神主義,"Chủ‑nghĩa không tin thần, không theo đạo.",Athéisme.
